f_menu,f_topic,f_ctype,f_buyers,anchor_n2,rank,rec_menu,rec_topic,rec_ctype,conf_pct,lift,pair_n,same_menu
34575,결혼,사주,296,222,4,27376,결혼,사주,2.7,3.2,6,0
34575,결혼,사주,296,222,5,26502,결혼,사주,2.3,5.56,5,0
43249,학업직업,사주,293,192,1,2202,학업직업,사주,10.4,8.27,20,0
43249,학업직업,사주,293,192,2,42952,연애,사주,4.2,2.43,8,0
43249,학업직업,사주,293,192,3,2165,재물금전,사주,4.2,5.7,8,0
43249,학업직업,사주,293,192,4,43513,연애,사주,3.6,1.86,7,0
43249,학업직업,사주,293,192,5,43216,총운,사주,3.1,3.84,6,0
21734,연애,타로,289,245,1,2141,연애,타로,7.3,1.43,18,0
21734,연애,타로,289,245,2,21734,연애,타로,5.3,23.86,13,1
21734,연애,타로,289,245,3,20320,연애,타로,4.9,14.62,12,0
21734,연애,타로,289,245,4,17212,연애,타로,4.1,2.45,10,0
21734,연애,타로,289,245,5,1210,연애,타로,3.7,3.18,9,0
43684,재물금전,사주,283,171,1,43216,총운,사주,11.1,13.64,19,0
43684,재물금전,사주,283,171,2,43683,연애,사주,7.6,12.36,13,0
43684,재물금전,사주,283,171,3,43684,재물금전,사주,7.0,39.26,12,1
43684,재물금전,사주,283,171,4,43685,학업직업,사주,5.8,21.42,10,0
43684,재물금전,사주,283,171,5,43686,총운,사주,5.3,20.0,9,0
48332,연애,?,274,216,1,47704,연애,?,7.4,5.75,16,0
48332,연애,?,274,216,2,13663,연애,타로,6.5,3.74,14,0
48332,연애,?,274,216,3,49255,연애,?,5.6,6.15,12,0
48332,연애,?,274,216,4,2505,연애,타로,4.2,1.94,9,0
48332,연애,?,274,216,5,2141,연애,타로,3.7,0.72,8,0
2273,자기탐구,점성학,271,205,1,2141,연애,타로,4.4,0.85,9,0
2273,자기탐구,점성학,271,205,2,13663,연애,타로,3.9,2.25,8,0
2273,자기탐구,점성학,271,205,3,19324,자기탐구,사주,3.4,16.85,7,0
2273,자기탐구,점성학,271,205,4,2273,자기탐구,점성학,3.4,13.4,7,1
2273,자기탐구,점성학,271,205,5,2505,연애,타로,3.4,1.59,7,0
42029,재물금전,사주,270,149,1,41764,연애,사주,6.7,14.76,10,0
42029,재물금전,사주,270,149,2,20974,재물금전,사주,6.0,11.82,9,0
42029,재물금전,사주,270,149,3,2165,재물금전,사주,5.4,7.35,8,0
42029,재물금전,사주,270,149,4,43249,학업직업,사주,4.0,17.55,6,0
42029,재물금전,사주,270,149,5,2202,학업직업,사주,4.0,3.2,6,0
2425,학업직업,사주,263,136,1,2155,학업직업,타로,14.7,78.57,20,0
2425,학업직업,사주,263,136,2,2250,학업직업,타로,14.7,121.5,20,0
2425,학업직업,사주,263,136,3,536,학업직업,타로,5.1,25.94,7,0
2425,학업직업,사주,263,136,4,2422,일반운세,사주,4.4,20.09,6,0
2425,학업직업,사주,263,136,5,2202,학업직업,사주,2.9,2.34,4,0
24509,연애,사주,243,181,1,21964,연애,사주,7.2,4.05,13,0
24509,연애,사주,243,181,2,2166,연애,사주,3.9,3.13,7,0
24509,연애,사주,243,181,3,13663,연애,타로,3.3,1.91,6,0
24509,연애,사주,243,181,4,2141,연애,타로,2.8,0.54,5,0
24509,연애,사주,243,181,5,42952,연애,사주,2.8,1.61,5,0
18104,연애,타로,239,189,1,400,연애,타로,50.3,12.32,95,0
18104,연애,타로,239,189,2,2142,연애,타로,7.9,3.88,15,0
18104,연애,타로,239,189,3,2151,연애,타로,6.3,29.68,12,0
18104,연애,타로,239,189,4,2217,연애,타로,4.8,11.55,9,0
18104,연애,타로,239,189,5,2141,연애,타로,2.1,0.41,4,0
48892,결혼,?,231,135,1,47704,연애,?,6.7,5.18,9,0
48892,결혼,?,231,135,2,27376,결혼,사주,5.9,7.01,8,0
48892,결혼,?,231,135,3,49255,연애,?,5.9,6.56,8,0
48892,결혼,?,231,135,4,2141,연애,타로,5.2,1.01,7,0
48892,결혼,?,231,135,5,1210,연애,타로,4.4,3.85,6,0
36510,학업직업,사주,225,159,1,2202,학업직업,사주,7.5,5.99,12,0
52621,결혼,?,225,148,1,49255,연애,?,7.4,8.23,11,0
36510,학업직업,사주,225,159,2,2425,학업직업,사주,6.9,25.87,11,0
52621,결혼,?,225,148,2,50312,연애,사주,6.8,6.38,10,0
36510,학업직업,사주,225,159,3,36509,연애,사주,6.9,12.02,11,0
52621,결혼,?,225,148,3,47704,연애,?,5.4,4.2,8,0
36510,학업직업,사주,225,159,4,2422,일반운세,사주,3.8,17.19,6,0
52621,결혼,?,225,148,4,22360,결혼,사주,4.1,4.28,6,0
36510,학업직업,사주,225,159,5,42028,학업직업,사주,3.1,22.8,5,0
52621,결혼,?,225,148,5,27376,결혼,사주,4.1,4.79,6,0
49882,연애,?,224,181,1,2141,연애,타로,18.2,3.54,33,0
49882,연애,?,224,181,2,49882,연애,?,9.9,20.13,18,1
49882,연애,?,224,181,3,1210,연애,타로,6.1,5.27,11,0
49882,연애,?,224,181,4,17212,연애,타로,3.9,2.32,7,0
49882,연애,?,224,181,5,400,연애,타로,3.9,0.95,7,0
18570,일반운세,사주,222,153,1,2202,학업직업,사주,8.5,6.75,13,0
18570,일반운세,사주,222,153,2,2165,재물금전,사주,5.2,7.16,8,0
18570,일반운세,사주,222,153,3,18570,일반운세,사주,3.9,26.04,6,1
18570,일반운세,사주,222,153,4,43216,총운,사주,3.3,4.01,5,0
18570,일반운세,사주,222,153,5,20347,연애,사주,3.3,9.04,5,0
30940,연애,타로,218,185,1,30941,연애,타로,8.1,384.08,15,0
30940,연애,타로,218,185,2,2141,연애,타로,8.1,1.57,15,0
30940,연애,타로,218,185,3,2366,연애,타로,4.3,14.36,8,0
30940,연애,타로,218,185,4,2166,연애,사주,3.2,2.63,6,0
30940,연애,타로,218,185,5,43513,연애,사주,2.7,1.38,5,0
56648,연애,?,213,140,1,54701,결혼,?,25.7,139.48,36,0
56648,연애,?,213,140,2,400,연애,타로,10.0,2.45,14,0
56648,연애,?,213,140,3,2141,연애,타로,7.1,1.39,10,0
56648,연애,?,213,140,4,49816,연애,?,7.1,9.99,10,0
56648,연애,?,213,140,5,2142,연애,타로,6.4,3.14,9,0
35701,연애,사주,203,155,1,2141,연애,타로,9.0,1.75,14,0
35701,연애,사주,203,155,2,21964,연애,사주,5.8,3.27,9,0
35701,연애,사주,203,155,3,13663,연애,타로,4.5,2.6,7,0
35701,연애,사주,203,155,4,36509,연애,사주,4.5,7.85,7,0
35701,연애,사주,203,155,5,41402,연애,사주,2.6,3.04,4,0
16378,연애,타로,197,174,1,20320,연애,타로,21.8,65.2,38,0
16378,연애,타로,197,174,2,2141,연애,타로,17.2,3.35,30,0
16378,연애,타로,197,174,3,16378,연애,타로,9.8,41.08,17,1
16378,연애,타로,197,174,4,26214,연애,타로,4.0,9.76,7,0
16378,연애,타로,197,174,5,18639,연애,타로,3.4,14.67,6,0
2366,연애,타로,192,151,1,2170,연애,타로,33.8,205.12,51,0
2366,연애,타로,192,151,2,2366,연애,타로,4.6,15.39,7,1
2366,연애,타로,192,151,3,2141,연애,타로,4.0,0.77,6,0
2366,연애,타로,192,151,4,1210,연애,타로,4.0,3.44,6,0
2366,연애,타로,192,151,5,400,연애,타로,4.0,0.97,6,0
18648,연애,타로,191,135,1,2141,연애,타로,21.5,4.17,29,0
18648,연애,타로,191,135,2,17212,연애,타로,8.1,4.89,11,0
18648,연애,타로,191,135,3,2449,연애,타로,8.1,48.25,11,0
18648,연애,타로,191,135,4,18646,연애,타로,5.2,17.97,7,0
18648,연애,타로,191,135,5,23222,연애,타로,5.2,20.82,7,0
32365,일반운세,사주,185,129,1,2141,연애,타로,3.9,0.75,5,0
32365,일반운세,사주,185,129,2,24175,연애,사주,3.9,42.37,5,0
32365,일반운세,사주,185,129,3,33556,총운,사주,3.9,11.97,5,0
32365,일반운세,사주,185,129,4,20974,재물금전,사주,3.1,6.07,4,0
32365,일반운세,사주,185,129,5,21964,연애,사주,3.1,1.75,4,0
26893,일반운세,사주,179,105,1,26893,일반운세,사주,8.6,17.4,9,1
26893,일반운세,사주,179,105,2,2202,학업직업,사주,6.7,5.29,7,0
26893,일반운세,사주,179,105,3,18668,자기탐구,사주,5.7,16.99,6,0
26893,일반운세,사주,179,105,4,25297,연애,사주,4.8,9.95,5,0
26893,일반운세,사주,179,105,5,2219,일반운세,타로,4.8,17.9,5,0
42031,총운,사주,178,102,1,41368,총운,사주,9.8,32.1,10,0
42031,총운,사주,178,102,2,43216,총운,사주,5.9,7.22,6,0
42031,총운,사주,178,102,3,41402,연애,사주,4.9,5.78,5,0
42031,총운,사주,178,102,4,43686,총운,사주,3.9,14.9,4,0
42031,총운,사주,178,102,5,25454,일반운세,사주,3.9,26.79,4,0
41074,연애,타로,177,145,1,26245,연애,타로,10.3,350.02,15,0
41074,연애,타로,177,145,2,43513,연애,사주,4.8,2.46,7,0
41074,연애,타로,177,145,3,13663,연애,타로,4.8,2.78,7,0
41074,연애,타로,177,145,4,2505,연애,타로,4.1,1.92,6,0
41074,연애,타로,177,145,5,26243,연애,타로,4.1,367.53,6,0
42754,연애,타로,173,141,1,400,연애,타로,10.6,2.61,15,0
57769,연애,?,173,108,1,57670,연애,사주,10.2,21.6,11,0
42754,연애,타로,173,141,2,2142,연애,타로,10.6,5.2,15,0
57769,연애,?,173,108,2,57439,연애,사주,8.3,59.21,9,0
42754,연애,타로,173,141,3,28894,연애,사주,5.7,3.6,8,0
57769,연애,?,173,108,3,2141,연애,타로,6.5,1.26,7,0
42754,연애,타로,173,141,4,18270,연애,타로,5.7,8.6,8,0
57769,연애,?,173,108,4,47704,연애,?,4.6,3.6,5,0
42754,연애,타로,173,141,5,39091,연애,타로,4.3,5.51,6,0
57769,연애,?,173,108,5,59089,연애,?,3.7,12.96,4,0
18142,연애,타로,172,151,1,18105,연애,타로,30.5,158.0,46,0
18142,연애,타로,172,151,2,2141,연애,타로,9.9,1.93,15,0
18142,연애,타로,172,151,3,13663,연애,타로,7.3,4.2,11,0
18142,연애,타로,172,151,4,2505,연애,타로,4.0,1.85,6,0
18142,연애,타로,172,151,5,16223,연애,타로,2.6,10.34,4,0
20320,연애,타로,169,112,1,2141,연애,타로,12.5,2.43,14,0
20320,연애,타로,169,112,2,21144,연애,타로,8.9,218.77,10,0
20320,연애,타로,169,112,3,21964,연애,사주,4.5,2.52,5,0
20320,연애,타로,169,112,4,400,연애,타로,3.6,0.88,4,0
20320,연애,타로,169,112,5,17212,연애,타로,2.7,1.61,3,0
57439,연애,사주,168,101,1,57670,연애,사주,9.9,21.0,10,0
57439,연애,사주,168,101,2,2505,연애,타로,5.9,2.76,6,0
57439,연애,사주,168,101,3,55360,총운,사주,5.0,11.76,5,0
57439,연애,사주,168,101,4,59089,연애,?,5.0,17.33,5,0
57439,연애,사주,168,101,5,26214,연애,타로,5.0,12.01,5,0
54668,결혼,?,165,114,1,54701,결혼,?,25.4,137.98,29,0
54668,결혼,?,165,114,2,2166,연애,사주,5.3,4.26,6,0
54668,결혼,?,165,114,3,56254,연애,?,4.4,103.88,5,0
54668,결혼,?,165,114,4,1210,연애,타로,3.5,3.04,4,0
54668,결혼,?,165,114,5,2141,연애,타로,3.5,0.68,4,0
536,학업직업,타로,164,119,1,536,학업직업,타로,26.9,135.51,32,1
40708,연애,타로,164,141,1,26242,연애,타로,27.0,93.87,38,0
536,학업직업,타로,164,119,2,2425,학업직업,사주,10.1,37.71,12,0
40708,연애,타로,164,141,2,28894,연애,사주,7.8,4.95,11,0
536,학업직업,타로,164,119,3,2296,일반운세,타로,9.2,62.55,11,0
40708,연애,타로,164,141,3,26246,연애,타로,5.7,108.96,8,0
536,학업직업,타로,164,119,4,2422,일반운세,사주,4.2,19.14,5,0
40708,연애,타로,164,141,4,39091,연애,타로,4.3,5.51,6,0
536,학업직업,타로,164,119,5,537,학업직업,타로,2.5,12.53,3,0
40708,연애,타로,164,141,5,25978,연애,타로,3.5,3.63,5,0
50773,학업직업,사주,162,99,1,536,학업직업,타로,9.1,45.81,9,0
50773,학업직업,사주,162,99,2,2425,학업직업,사주,9.1,34.0,9,0
50773,학업직업,사주,162,99,3,23089,재물금전,사주,6.1,110.42,6,0
50773,학업직업,사주,162,99,4,50014,총운,사주,6.1,23.28,6,0
50773,학업직업,사주,162,99,5,538,학업직업,타로,6.1,55.93,6,0
26182,일반운세,사주,160,102,1,20974,재물금전,사주,5.9,11.51,6,0
26182,일반운세,사주,160,102,2,55360,총운,사주,4.9,11.65,5,0
26182,일반운세,사주,160,102,3,2141,연애,타로,2.9,0.57,3,0
26182,일반운세,사주,160,102,4,43249,학업직업,사주,2.9,12.82,3,0
26182,일반운세,사주,160,102,5,19192,결혼,사주,2.9,4.19,3,0
523,결혼,타로,159,115,1,1210,연애,타로,16.5,14.32,19,0
523,결혼,타로,159,115,2,2441,연애,타로,6.1,19.14,7,0
523,결혼,타로,159,115,3,523,결혼,타로,6.1,8.7,7,1
523,결혼,타로,159,115,4,2253,결혼,타로,6.1,98.3,7,0
523,결혼,타로,159,115,5,2343,일반운세,타로,5.2,41.65,6,0
56516,학업직업,사주,156,74,1,58462,학업직업,사주,8.1,151.61,6,0
56516,학업직업,사주,156,74,2,57373,재물금전,?,6.8,96.02,5,0
56516,학업직업,사주,156,74,3,56516,학업직업,사주,6.8,40.69,5,1
56516,학업직업,사주,156,74,4,2425,학업직업,사주,4.1,15.16,3,0
56516,학업직업,사주,156,74,5,2202,학업직업,사주,4.1,3.22,3,0
23086,연애,타로,155,137,1,2141,연애,타로,5.1,0.99,7,0
25454,일반운세,사주,155,109,1,20974,재물금전,사주,6.4,12.57,7,0
23086,연애,타로,155,137,2,20320,연애,타로,3.6,10.9,5,0
25454,일반운세,사주,155,109,2,2165,재물금전,사주,6.4,8.79,7,0
23086,연애,타로,155,137,3,21140,연애,타로,3.6,21.08,5,0
25454,일반운세,사주,155,109,3,2202,학업직업,사주,3.7,2.91,4,0
23086,연애,타로,155,137,4,21144,연애,타로,3.6,89.42,5,0
25454,일반운세,사주,155,109,4,39335,재물금전,사주,3.7,651.88,4,0
23086,연애,타로,155,137,5,21964,연애,사주,2.9,1.65,4,0
25454,일반운세,사주,155,109,5,43216,총운,사주,2.8,3.38,3,0
18502,연애,타로,150,92,1,2166,연애,사주,6.5,5.28,6,0
39421,결혼,사주,150,124,1,2166,연애,사주,10.5,8.49,13,0
18502,연애,타로,150,92,2,1210,연애,타로,5.4,4.71,5,0
39421,결혼,사주,150,124,2,27376,결혼,사주,8.1,9.53,10,0
18502,연애,타로,150,92,3,27376,결혼,사주,4.3,5.14,4,0
39421,결혼,사주,150,124,3,23882,연애,사주,6.5,61.95,8,0
18502,연애,타로,150,92,4,48892,결혼,?,4.3,24.91,4,0
39421,결혼,사주,150,124,4,24648,연애,사주,6.5,416.74,8,0
18502,연애,타로,150,92,5,2141,연애,타로,4.3,0.84,4,0
39421,결혼,사주,150,124,5,21964,연애,사주,3.2,1.82,4,0
2227,연애,타로,147,100,1,2141,연애,타로,8.0,1.55,8,0
18467,연애,타로,147,132,1,2141,연애,타로,25.0,4.85,33,0
2227,연애,타로,147,100,2,13663,연애,타로,8.0,4.61,8,0
18467,연애,타로,147,132,2,17212,연애,타로,15.2,9.09,20,0
2227,연애,타로,147,100,3,23187,연애,타로,6.0,19.03,6,0
18467,연애,타로,147,132,3,16378,연애,타로,3.8,15.93,5,0
2227,연애,타로,147,100,4,2505,연애,타로,6.0,2.79,6,0
18467,연애,타로,147,132,4,400,연애,타로,3.8,0.93,5,0
2227,연애,타로,147,100,5,2227,연애,타로,5.0,12.08,5,1
18467,연애,타로,147,132,5,2445,연애,타로,3.0,16.44,4,0
2503,연애,타로,144,135,1,2503,연애,타로,35.6,101.06,48,1
2503,연애,타로,144,135,2,2141,연애,타로,14.8,2.88,20,0
2503,연애,타로,144,135,3,18648,연애,타로,5.9,12.68,8,0
2503,연애,타로,144,135,4,2363,연애,타로,5.2,47.24,7,0
2503,연애,타로,144,135,5,18646,연애,타로,4.4,15.4,6,0
23088,연애,사주,136,90,1,2141,연애,타로,26.7,5.18,24,0
23088,연애,사주,136,90,2,23088,연애,사주,11.1,40.7,10,1
23088,연애,사주,136,90,3,26893,일반운세,사주,4.4,9.02,4,0
23088,연애,사주,136,90,4,2449,연애,타로,4.4,26.32,4,0
23088,연애,사주,136,90,5,2445,연애,타로,3.3,18.08,3,0
18668,자기탐구,사주,135,91,1,18702,일반운세,사주,9.9,65.68,9,0
18668,자기탐구,사주,135,91,2,26893,일반운세,사주,8.8,17.85,8,0
18668,자기탐구,사주,135,91,3,18668,자기탐구,사주,6.6,19.6,6,1
18668,자기탐구,사주,135,91,4,2202,학업직업,사주,4.4,3.49,4,0
18668,자기탐구,사주,135,91,5,18659,일반운세,사주,4.4,41.64,4,0
2217,연애,타로,131,99,1,400,연애,타로,21.2,5.2,21,0
2217,연애,타로,131,99,2,2142,연애,타로,7.1,3.45,7,0
2217,연애,타로,131,99,3,2196,연애,타로,6.1,23.53,6,0
2217,연애,타로,131,99,4,18104,연애,타로,6.1,7.95,6,0
2217,연애,타로,131,99,5,2141,연애,타로,5.1,0.98,5,0
2465,일반운세,사주,129,60,1,55360,총운,사주,11.7,27.72,7,0
2465,일반운세,사주,129,60,2,2165,재물금전,사주,10.0,13.69,6,0
2465,일반운세,사주,129,60,3,50014,총운,사주,5.0,19.2,3,0
2465,일반운세,사주,129,60,4,537,학업직업,타로,5.0,24.84,3,0
2465,일반운세,사주,129,60,5,43685,학업직업,사주,3.3,12.21,2,0
18726,연애,진단,128,73,1,18725,연애,진단,15.1,71.38,11,0
22795,일반운세,사주,128,75,1,24308,일반운세,사주,17.3,821.08,13,0
45658,결혼,사주,128,83,1,45658,결혼,사주,4.8,45.66,4,1
18726,연애,진단,128,73,2,400,연애,타로,11.0,2.69,8,0
22795,일반운세,사주,128,75,2,22795,일반운세,사주,8.0,42.42,6,1
45658,결혼,사주,128,83,2,2166,연애,사주,3.6,2.93,3,0
18726,연애,진단,128,73,3,2142,연애,타로,8.2,4.01,6,0
22795,일반운세,사주,128,75,3,2217,연애,타로,2.7,6.47,2,0
45658,결혼,사주,128,83,3,47704,연애,?,3.6,2.81,3,0
18726,연애,진단,128,73,4,39091,연애,타로,5.5,7.09,4,0
22795,일반운세,사주,128,75,4,18668,자기탐구,사주,2.7,7.93,2,0
45658,결혼,사주,128,83,4,2141,연애,타로,3.6,0.7,3,0
18726,연애,진단,128,73,5,49816,연애,?,5.5,7.66,4,0
22795,일반운세,사주,128,75,5,2141,연애,타로,2.7,0.52,2,0
45658,결혼,사주,128,83,5,50312,연애,사주,3.6,3.42,3,0
2422,일반운세,사주,126,94,1,2422,일반운세,사주,25.5,116.29,24,1
2422,일반운세,사주,126,94,2,2165,재물금전,사주,5.3,7.28,5,0
2422,일반운세,사주,126,94,3,536,학업직업,타로,3.2,16.08,3,0
2422,일반운세,사주,126,94,4,2425,학업직업,사주,3.2,11.94,3,0
2422,일반운세,사주,126,94,5,400,연애,타로,2.1,0.52,2,0
18653,연애,타로,125,101,1,2505,연애,타로,11.9,5.52,12,0
18653,연애,타로,125,101,2,2141,연애,타로,10.9,2.11,11,0
18653,연애,타로,125,101,3,400,연애,타로,5.9,1.46,6,0
18653,연애,타로,125,101,4,2236,연애,타로,5.0,3.42,5,0
18653,연애,타로,125,101,5,2227,연애,타로,4.0,9.57,4,0
35527,연애,사주,124,81,1,1210,연애,타로,7.4,6.42,6,0
35527,연애,사주,124,81,2,2166,연애,사주,6.2,5.0,5,0
35527,연애,사주,124,81,3,35527,연애,사주,3.7,26.58,3,1
35527,연애,사주,124,81,4,43513,연애,사주,3.7,1.89,3,0
35527,연애,사주,124,81,5,43117,연애,사주,3.7,2.98,3,0
27178,연애,사주,123,85,1,22360,결혼,사주,4.7,4.97,4,0
27178,연애,사주,123,85,2,43117,연애,사주,4.7,3.79,4,0
27178,연애,사주,123,85,3,2505,연애,타로,4.7,2.19,4,0
27178,연애,사주,123,85,4,23882,연애,사주,4.7,45.19,4,0
27178,연애,사주,123,85,5,23878,연애,사주,4.7,4.14,4,0
2155,학업직업,타로,121,75,1,2155,학업직업,타로,16.0,85.48,12,1
20546,연애,타로,121,80,1,21964,연애,사주,6.2,3.52,5,0
2155,학업직업,타로,121,75,2,2248,학업직업,타로,16.0,236.85,12,0
20546,연애,타로,121,80,2,18142,연애,타로,5.0,15.72,4,0
2155,학업직업,타로,121,75,3,2250,학업직업,타로,14.7,121.18,11,0
20546,연애,타로,121,80,3,20317,연애,타로,5.0,88.82,4,0
2155,학업직업,타로,121,75,4,2425,학업직업,사주,10.7,39.89,8,0
20546,연애,타로,121,80,4,19688,연애,타로,3.8,95.16,3,0
2155,학업직업,타로,121,75,5,2141,연애,타로,4.0,0.78,3,0
20546,연애,타로,121,80,5,47704,연애,?,3.8,2.91,3,0
57010,연애,?,120,86,1,54701,결혼,?,17.4,94.61,15,0
57010,연애,?,120,86,2,57670,연애,사주,9.3,19.73,8,0
57010,연애,?,120,86,3,55723,연애,사주,5.8,8.54,5,0
57010,연애,?,120,86,4,2141,연애,타로,5.8,1.13,5,0
57010,연애,?,120,86,5,55360,총운,사주,4.7,11.05,4,0
40048,일반운세,사주,114,62,1,25338,연애,사주,8.1,110.2,5,0
41566,일반운세,사주,114,89,1,43216,총운,사주,5.6,6.89,5,0
40048,일반운세,사주,114,62,2,21964,연애,사주,4.8,2.73,3,0
41566,일반운세,사주,114,89,2,42952,연애,사주,4.5,2.62,4,0
40048,일반운세,사주,114,62,3,20974,재물금전,사주,4.8,9.47,3,0
41566,일반운세,사주,114,89,3,22063,연애,사주,3.4,37.42,3,0
40048,일반운세,사주,114,62,4,33556,총운,사주,4.8,14.95,3,0
41566,일반운세,사주,114,89,4,19192,결혼,사주,3.4,4.8,3,0
40048,일반운세,사주,114,62,5,400,연애,타로,3.2,0.79,2,0
41566,일반운세,사주,114,89,5,43685,학업직업,사주,3.4,12.35,3,0
19324,자기탐구,사주,113,83,1,2202,학업직업,사주,7.2,5.74,6,0
19324,자기탐구,사주,113,83,2,18668,자기탐구,사주,4.8,14.33,4,0
19324,자기탐구,사주,113,83,3,2141,연애,타로,4.8,0.94,4,0
19324,자기탐구,사주,113,83,4,22360,결혼,사주,3.6,3.82,3,0
19324,자기탐구,사주,113,83,5,2273,자기탐구,점성학,3.6,14.19,3,0
2303,연애,점성학,110,74,1,1210,연애,타로,14.9,12.88,11,0
2351,학업직업,타로,110,85,1,2202,학업직업,사주,12.9,10.27,11,0
36042,연애,사주,110,98,1,2166,연애,사주,7.1,5.79,7,0
2303,연애,점성학,110,74,2,2303,연애,점성학,12.2,51.75,9,1
2351,학업직업,타로,110,85,2,538,학업직업,타로,7.1,65.14,6,0
36042,연애,사주,110,98,2,2141,연애,타로,6.1,1.19,6,0
2303,연애,점성학,110,74,3,2273,자기탐구,점성학,10.8,42.44,8,0
2351,학업직업,타로,110,85,3,2296,일반운세,타로,5.9,39.81,5,0
36042,연애,사주,110,98,3,47704,연애,?,4.1,3.17,4,0
2303,연애,점성학,110,74,4,400,연애,타로,2.7,0.66,2,0
2351,학업직업,타로,110,85,4,16442,학업직업,타로,4.7,111.46,4,0
36042,연애,사주,110,98,4,26805,연애,사주,4.1,7.23,4,0
2303,연애,점성학,110,74,5,17212,연애,타로,2.7,1.62,2,0
2351,학업직업,타로,110,85,5,18705,결혼,사주,4.7,6.76,4,0
36042,연애,사주,110,98,5,25297,연애,사주,3.1,6.4,3,0
18639,연애,타로,109,97,1,2141,연애,타로,18.6,3.6,18,0
18639,연애,타로,109,97,2,16378,연애,타로,8.2,34.68,8,0
18639,연애,타로,109,97,3,17212,연애,타로,5.2,3.09,5,0
18639,연애,타로,109,97,4,18648,연애,타로,3.1,6.62,3,0
18639,연애,타로,109,97,5,2503,연애,타로,3.1,8.79,3,0
18144,연애,타로,108,90,1,2141,연애,타로,8.9,1.73,8,0
48463,연애,?,108,95,1,2505,연애,타로,8.4,3.92,8,0
18144,연애,타로,108,90,2,17212,연애,타로,4.4,2.67,4,0
48463,연애,?,108,95,2,2141,연애,타로,7.4,1.43,7,0
18144,연애,타로,108,90,3,23222,연애,타로,3.3,13.38,3,0
48463,연애,?,108,95,3,13663,연애,타로,5.3,3.03,5,0
18144,연애,타로,108,90,4,2231,일반운세,타로,3.3,197.38,3,0
48463,연애,?,108,95,4,55723,연애,사주,5.3,7.73,5,0
18144,연애,타로,108,90,5,18144,연애,타로,3.3,25.74,3,1
48463,연애,?,108,95,5,47704,연애,?,5.3,4.09,5,0
44371,연애,사주,107,84,1,44108,연애,사주,8.3,23.13,7,0
44371,연애,사주,107,84,2,43117,연애,사주,7.1,5.75,6,0
44371,연애,사주,107,84,3,2141,연애,타로,6.0,1.16,5,0
44371,연애,사주,107,84,4,43513,연애,사주,6.0,3.03,5,0
44371,연애,사주,107,84,5,18142,연애,타로,4.8,14.97,4,0
16377,연애,타로,106,91,1,2142,연애,타로,44.0,21.47,40,0
16377,연애,타로,106,91,2,400,연애,타로,8.8,2.15,8,0
16377,연애,타로,106,91,3,2236,연애,타로,5.5,3.8,5,0
16377,연애,타로,106,91,4,18270,연애,타로,4.4,6.66,4,0
16377,연애,타로,106,91,5,28894,연애,사주,3.3,2.09,3,0
23705,연애,타로,105,93,1,400,연애,타로,18.3,4.48,17,0
23705,연애,타로,105,93,2,2217,연애,타로,10.8,26.08,10,0
23705,연애,타로,105,93,3,2236,연애,타로,7.5,5.2,7,0
23705,연애,타로,105,93,4,18104,연애,타로,6.5,8.46,6,0
23705,연애,타로,105,93,5,2141,연애,타로,5.4,1.04,5,0
2272,일반운세,타로,104,70,1,2395,일반운세,타로,15.7,116.31,11,0
2441,연애,타로,104,80,1,1210,연애,타로,18.8,16.25,15,0
22164,학업직업,사주,104,78,1,20182,일반운세,사주,12.8,91.1,10,0
2272,일반운세,타로,104,70,2,2240,연애,타로,10.0,39.48,7,0
2441,연애,타로,104,80,2,2141,연애,타로,13.8,2.67,11,0
22164,학업직업,사주,104,78,2,20974,재물금전,사주,7.7,15.06,6,0
2272,일반운세,타로,104,70,3,2227,연애,타로,5.7,13.81,4,0
2441,연애,타로,104,80,3,523,결혼,타로,12.5,17.87,10,0
22164,학업직업,사주,104,78,3,24472,학업직업,사주,5.1,173.52,4,0
2272,일반운세,타로,104,70,4,2141,연애,타로,5.7,1.11,4,0
2441,연애,타로,104,80,4,2263,연애,타로,5.0,23.37,4,0
22164,학업직업,사주,104,78,4,2202,학업직업,사주,5.1,4.07,4,0
2272,일반운세,타로,104,70,5,13663,연애,타로,4.3,2.47,3,0
2441,연애,타로,104,80,5,2236,연애,타로,5.0,3.46,4,0
22164,학업직업,사주,104,78,5,34636,가족자녀,사주,3.8,10.84,3,0
26271,연애,사주,103,73,1,21964,연애,사주,9.6,5.41,7,0
43447,총운,타로,103,70,1,2141,연애,타로,5.7,1.11,4,0
26271,연애,사주,103,73,2,13663,연애,타로,5.5,3.16,4,0
43447,총운,타로,103,70,2,43216,총운,사주,5.7,7.01,4,0
26271,연애,사주,103,73,3,22063,연애,사주,5.5,60.83,4,0
43447,총운,타로,103,70,3,42952,연애,사주,5.7,3.33,4,0
26271,연애,사주,103,73,4,28894,연애,사주,4.1,2.61,3,0
43447,총운,타로,103,70,4,2505,연애,타로,4.3,1.99,3,0
26271,연애,사주,103,73,5,33646,연애,사주,4.1,6.11,3,0
43447,총운,타로,103,70,5,2165,재물금전,사주,4.3,5.87,3,0
23186,연애,타로,102,84,1,2141,연애,타로,28.6,5.55,24,0
23187,연애,타로,102,65,1,23187,연애,타로,12.3,39.04,8,1
23186,연애,타로,102,84,2,23186,연애,타로,7.1,41.26,6,1
